"","scientificName","year","lat_bin","lon_bin","metric","p.nsites","p.nsurveys","p.npresence","ci.repN","p.est","ci50.low95","ci50.high95","plow","phigh","p.ci","i.est","ilow","ihigh","i.npresence","i.ci","log.gdd","mobility","wing.max","wing.mean","canopy.open","canopy.mixed","canopy.closed","local.abund","host.breadth.index","voltinism","ows","egg.clusters","detect","confus"
"39","Danaus plexippus",2017,39.5,-84.5,50,9,214,83,1000,249,244,256,242,254,12,224,210,231,94,21,6.65651661011713,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"40","Danaus plexippus",2017,41.5,-83.5,50,5,117,46,1000,221,213,229,214,230,16,217,196,218,41,22,6.45373962696831,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"41","Danaus plexippus",2016,41.5,-93.5,50,18,116,44,1000,265,253,303,227,281,54,256,219,264,17,45,6.55497448299761,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"42","Danaus plexippus",2018,41.5,-85.5,50,8,45,26,1000,216,209,223,209,224,15,224,195,237,13,42,6.39612904598075,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"43","Danaus plexippus",2015,38.5,-77.5,50,11,76,29,1000,250,241,259,240,258,18,244,221,256,13,35,6.67935825154566,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"44","Danaus plexippus",2018,41.5,-90.5,50,6,100,90,1000,213,204,223,205,223,18,247,174,259,15,85,6.5674526760352,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"45","Danaus plexippus",2014,41.5,-81.5,50,20,427,167,1000,241,235,250,232,246,14,218.5,207.5,237,20,29.5,6.24465253841195,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"46","Danaus plexippus",2015,41.5,-93.5,50,14,88,54,1000,235,221,255,216,245,29,228,215,243,31,28,6.4428287782553,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"47","Danaus plexippus",2018,41.5,-87.5,50,31,186,157,1000,213,179,251,181,221,40,227,220,234,347,14,6.43444685330737,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"48","Danaus plexippus",2016,38.5,-77.5,50,14,51,17,1000,254,239,278,222,263,41,272,261,276,54,15,6.61385630236662,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"49","Danaus plexippus",2017,41.5,-93.5,50,16,103,62,1000,240,215,282,185,255,70,234.5,193.5,250,14,56.5,6.55328183852675,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"50","Danaus plexippus",2018,41.5,-88.5,50,41,278,177,1000,215,147,342,88,230,142,214.5,198.5,225,82,26.5,6.50441871127371,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"51","Danaus plexippus",2017,38.5,-77.5,50,4,37,15,1000,234,207,270,193,260,67,241.5,229,262,115,33,6.76375797556452,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"52","Danaus plexippus",2015,41.5,-87.5,50,25,159,98,1000,241,221,276,213,271,58,220,211,242,34,31,6.31570496483174,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"53","Danaus plexippus",2016,41.5,-81.5,50,20,382,98,1000,253,247,259,246,258,12,247.5,237,263,42,26,6.27312912683665,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"54","Danaus plexippus",2016,39.5,-82.5,50,6,98,34,1000,245,238,254,234,251,17,285,251,285,11,34,6.57259479869227,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"55","Danaus plexippus",2015,41.5,-81.5,50,20,416,168,1000,251,247,259,241,254,13,247,230.5,254.5,64,24,6.26993267417513,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"56","Danaus plexippus",2018,38.5,-90.5,50,8,52,28,1000,227,185,283,126,234,108,250,237,255,127,18,6.86027327344997,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"57","Danaus plexippus",2016,41.5,-87.5,50,30,176,57,1000,248,210,286,212,278,66,254,247,257,39,10,6.39878623403995,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"58","Danaus plexippus",2014,41.5,-87.5,50,25,168,109,1000,211,207,215,207,215,8,215.5,183,245,13,62,6.32719885313251,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"59","Danaus plexippus",2017,41.5,-88.5,50,24,141,81,1000,225,216,236,210,233,23,227.5,205,252,12,47,6.44589538206879,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"60","Danaus plexippus",2015,39.5,-84.5,50,11,289,105,1000,246,242,252,239,250,11,240.5,221,254,11,33,6.57548387784319,5,114,95,1,1,0,"Common",2,3,"migrant",0,3,1
"61","Epargyreus clarus",2017,41.5,-83.5,50,5,117,47,1000,193,175,214,172,209,37,196,183,217,35,34,6.45373962696831,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"62","Epargyreus clarus",2016,41.5,-93.5,50,18,116,30,1000,255,246,279,229,261,32,232,212.5,250,10,37.5,6.55497448299761,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"63","Epargyreus clarus",2016,41.5,-81.5,50,20,382,167,1000,210,205,217,204,215,11,202,183,211,33,28,6.27312912683665,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"64","Epargyreus clarus",2018,41.5,-88.5,50,41,278,59,1000,216,206,227,204,225,21,212,191,217,31,26,6.50441871127371,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"65","Epargyreus clarus",2016,38.5,-77.5,50,14,51,22,1000,218,191,253,179,242,63,216,142,222,13,80,6.61385630236662,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"66","Epargyreus clarus",2017,41.5,-81.5,50,12,279,105,1000,215,208,224,205,221,16,206.5,190.5,214,42,23.5,6.3618135973608,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"67","Epargyreus clarus",2015,41.5,-87.5,50,25,159,50,1000,197,175,221,171,216,45,219.5,184,225,18,41,6.31570496483174,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"68","Epargyreus clarus",2016,39.5,-84.5,50,10,235,147,1000,234,228,240,227,240,13,248,235,254,59,19,6.58699491670921,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"69","Epargyreus clarus",2018,38.5,-90.5,50,8,52,30,1000,212,200,224,199,224,25,252,244,258,49,14,6.86027327344997,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"70","Epargyreus clarus",2017,41.5,-87.5,50,30,188,48,1000,159,123,195,102,186,84,216,206,227,38,21,6.43505356469628,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"71","Epargyreus clarus",2017,39.5,-84.5,50,9,214,124,1000,198,193,204,192,203,11,195,168,207,59,39,6.65651661011713,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"72","Epargyreus clarus",2014,41.5,-81.5,50,20,427,156,1000,217,214,221,213,220,7,218.5,193,228,16,35,6.24465253841195,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"73","Epargyreus clarus",2017,38.5,-77.5,50,4,37,17,1000,180,161,197,164,204,40,204,171,210,48,39,6.76375797556452,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"74","Epargyreus clarus",2016,41.5,-87.5,50,30,176,50,1000,184,157,207,169,214,45,254,217,261,23,44,6.39878623403995,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"75","Epargyreus clarus",2015,41.5,-81.5,50,20,416,153,1000,218,214,222,214,222,8,202,168,223,13,55,6.26993267417513,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"76","Epargyreus clarus",2018,41.5,-87.5,50,31,186,49,1000,201,181,227,172,216,44,212,209,219,58,10,6.43444685330737,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"77","Epargyreus clarus",2018,41.5,-93.5,50,15,85,35,1000,215,150,309,108,239,131,216,147,226,11,79,6.60649979853921,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"78","Epargyreus clarus",2014,38.5,-77.5,50,10,54,28,1000,208,190,227,190,226,36,208,166,215,13,49,6.59447968012898,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"79","Epargyreus clarus",2014,41.5,-87.5,50,25,168,42,1000,200,167,239,162,225,63,228,196,245,11,49,6.32719885313251,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"80","Epargyreus clarus",2016,41.5,-88.5,50,24,139,43,1000,238,229,260,215,246,31,229,181,241,11,60,6.4447650430968,2,61,51,1,1,0,"Common",2,3,"pupa",0,3,1
"81","Erynnis baptisiae",2017,41.5,-81.5,50,12,279,52,1000,213,187,248,166,232,66,238,192,243,17,51,6.3618135973608,1,45,39,1,1,0,"Common",2,2,"larva",0,1,4
"82","Erynnis baptisiae",2016,41.5,-87.5,50,30,176,23,1000,210,178,235,196,243,47,254,190,259,15,69,6.39878623403995,1,45,39,1,1,0,"Common",2,2,"larva",0,1,4
"83","Erynnis baptisiae",2017,39.5,-84.5,50,9,214,33,1000,190,165,218,162,211,49,207,182,223,23,41,6.65651661011713,1,45,39,1,1,0,"Common",2,2,"larva",0,1,4
"84","Erynnis baptisiae",2018,41.5,-87.5,50,31,186,15,1000,238,218,265,207,252,45,235,176,243.5,12,67.5,6.43444685330737,1,45,39,1,1,0,"Common",2,2,"larva",0,1,4
"85","Erynnis baptisiae",2017,41.5,-87.5,50,30,188,19,1000,257,220,333,194,275,81,229,206,234,24,28,6.43505356469628,1,45,39,1,1,0,"Common",2,2,"larva",0,1,4
"86","Erynnis baptisiae",2016,39.5,-84.5,50,10,235,40,1000,216,205,233,200,223,23,216,211,233,11,22,6.58699491670921,1,45,39,1,1,0,"Common",2,2,"larva",0,1,4
"87","Euptoieta claudia",2017,38.5,-77.5,50,4,37,10,1000,245,206,324,153,266,113,231,189,272.6984709,21,83.6984709,6.76375797556452,4,80,58,1,0,0,"Uncommon",3,3,"migrant",0,3,1
"88","Euptoieta claudia",2016,38.5,-77.5,50,14,51,17,1000,274,227,373,164,294,130,263,251,271,33,20,6.61385630236662,4,80,58,1,0,0,"Uncommon",3,3,"migrant",0,3,1
"89","Eurytides marcellus",2016,38.5,-77.5,50,14,51,16,1000,227,178,308,119,243,124,132,110,192,12,82,6.61385630236662,4,102,78,1,1,1,"Common",1,3,"pupa",0,3,1
"90","Eurytides marcellus",2017,38.5,-77.5,50,4,37,10,1000,153,102,199,102,207,105,169,110,176,26,66,6.76375797556452,4,102,78,1,1,1,"Common",1,3,"pupa",0,3,1
"91","Junonia coenia",2016,38.5,-77.5,50,14,51,23,1000,271,244,327,202,281,79,279,261,295,33,34,6.61385630236662,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"92","Junonia coenia",2016,41.5,-87.5,50,30,176,32,1000,256,230,298,215,269,54,254,245,259,57,14,6.39878623403995,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"93","Junonia coenia",2017,38.5,-77.5,50,4,37,13,1000,233,205,256,215,273,58,276,247,291,40,44,6.76375797556452,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"94","Junonia coenia",2018,41.5,-87.5,50,31,186,20,1000,240,219,273,202,250,48,242.5,228,247,47,19,6.43444685330737,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"95","Junonia coenia",2017,39.5,-84.5,50,9,214,48,1000,268,262,275,261,274,13,248.5,230,266.5,49,36.5,6.65651661011713,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"96","Junonia coenia",2016,41.5,-93.5,50,18,116,40,1000,210,199,221,199,220,21,233,216,248.5,22,32.5,6.55497448299761,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"97","Junonia coenia",2017,38.5,-90.5,50,6,31,19,1000,222,205,248,186,233,47,249,213,291,25,78,6.84165371292606,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"98","Junonia coenia",2015,41.5,-93.5,50,14,88,23,1000,235,222,251,215,246,31,231,215.5,247,10,31.5,6.4428287782553,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"99","Junonia coenia",2016,39.5,-84.5,50,10,235,26,1000,274,269,282,265,278,13,275.5,255,288.5,38,33.5,6.58699491670921,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"100","Junonia coenia",2017,41.5,-93.5,50,16,103,46,1000,200,191,210,192,206,14,201,190,219,18,29,6.55328183852675,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"101","Junonia coenia",2017,41.5,-87.5,50,30,188,37,1000,222,181,255,202,269,67,211,199,217,59,18,6.43505356469628,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"102","Junonia coenia",2018,38.5,-90.5,50,8,52,17,1000,249,239,259,237,256,19,246,241.5,250,56,8.5,6.86027327344997,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"103","Junonia coenia",2017,41.5,-81.5,50,12,279,11,1000,246,208,276,236,283,47,275,255,285,24,30,6.3618135973608,5,69,52.5,1,1,0,"Common",3,3,"migrant",0,2,1
"104","Limenitis archippus",2018,41.5,-88.5,50,41,278,69,1000,244,231,263,224,262,38,220.5,211.5,226,13,14.5,6.50441871127371,2,76,67,1,1,1,"Common",2,3,"larva",0,3,2
"105","Limenitis archippus",2015,41.5,-81.5,50,20,416,94,1000,238,227,254,222,247,25,212.5,201,240,24,39,6.26993267417513,2,76,67,1,1,1,"Common",2,3,"larva",0,3,2
"106","Limenitis archippus",2014,41.5,-81.5,50,20,427,65,1000,219,211,224,215,228,13,221,206,237,15,31,6.24465253841195,2,76,67,1,1,1,"Common",2,3,"larva",0,3,2
"107","Limenitis archippus",2016,41.5,-81.5,50,20,382,66,1000,247,240,261,231,252,21,239,218,253,30,35,6.27312912683665,2,76,67,1,1,1,"Common",2,3,"larva",0,3,2
"108","Limenitis archippus",2017,41.5,-83.5,50,5,117,29,1000,212,206,217,208,219,11,195.5,179.5,204,32,24.5,6.45373962696831,2,76,67,1,1,1,"Common",2,3,"larva",0,3,2
"109","Limenitis archippus",2017,41.5,-87.5,50,30,188,35,1000,238,224,261,218,257,39,215,207.5,241,10,33.5,6.43505356469628,2,76,67,1,1,1,"Common",2,3,"larva",0,3,2
"110","Limenitis archippus",2017,41.5,-81.5,50,12,279,44,1000,218,204,225,212,233,21,225,206,242,48,36,6.3618135973608,2,76,67,1,1,1,"Common",2,3,"larva",0,3,2
"111","Limenitis archippus",2018,41.5,-87.5,50,31,186,45,1000,228,212,243,214,246,32,230,212,234,37,22,6.43444685330737,2,76,67,1,1,1,"Common",2,3,"larva",0,3,2
"112","Limenitis arthemis astyanax",2017,39.5,-84.5,50,9,214,57,1000,232,224,241,223,240,17,208,190,230,11,40,6.65651661011713,4,92,79,0,1,1,"Uncommon",3,3,"larva",0,3,1
"113","Limenitis arthemis astyanax",2016,41.5,-87.5,50,30,176,26,1000,211,188,241,175,228,53,236,199,254,11,55,6.39878623403995,4,92,79,0,1,1,"Uncommon",3,3,"larva",0,3,1
"114","Limenitis arthemis astyanax",2016,39.5,-84.5,50,10,235,56,1000,244,241,248,240,247,7,248.5,227,251,12,24,6.58699491670921,4,92,79,0,1,1,"Uncommon",3,3,"larva",0,3,1
"115","Limenitis arthemis astyanax",2017,41.5,-87.5,50,30,188,28,1000,222,211,234,207,232,25,217,173,224,16,51,6.43505356469628,4,92,79,0,1,1,"Uncommon",3,3,"larva",0,3,1
"116","Limenitis arthemis astyanax",2018,41.5,-87.5,50,31,186,36,1000,223,212,235,212,231,19,216,208.5,223,20,14.5,6.43444685330737,4,92,79,0,1,1,"Uncommon",3,3,"larva",0,3,1
"117","Limenitis arthemis astyanax",2016,41.5,-88.5,50,24,139,21,1000,203,177,235,169,228,59,211,177.5,218,10,40.5,6.4447650430968,4,92,79,0,1,1,"Uncommon",3,3,"larva",0,3,1
"118","Megisto cymela",2015,41.5,-81.5,50,20,416,90,1000,156,154,158,155,158,3,155,141,161,11,20,6.26993267417513,1,48,40.5,0,1,1,"Common",1,3,"larva",0,3,1
"119","Megisto cymela",2017,39.5,-84.5,50,9,214,48,1000,180,173,190,171,187,16,181.5,157,184,28,27,6.65651661011713,1,48,40.5,0,1,1,"Common",1,3,"larva",0,3,1
"120","Megisto cymela",2017,41.5,-87.5,50,30,188,47,1000,177,169,183,170,184,14,157,153,153,10,0,6.43505356469628,1,48,40.5,0,1,1,"Common",1,3,"larva",0,3,1
"121","Megisto cymela",2017,41.5,-81.5,50,12,279,54,1000,155,151,157,153,159,6,156,149,160,27,11,6.3618135973608,1,48,40.5,0,1,1,"Common",1,3,"larva",0,3,1
"122","Megisto cymela",2016,41.5,-81.5,50,20,382,73,1000,159,156,162,156,162,6,155,152,166,13,14,6.27312912683665,1,48,40.5,0,1,1,"Common",1,3,"larva",0,3,1
"123","Megisto cymela",2017,41.5,-83.5,50,5,117,12,1000,164,141,187,157,170,13,163.5,150,177,12,27,6.45373962696831,1,48,40.5,0,1,1,"Common",1,3,"larva",0,3,1
"124","Megisto cymela",2016,39.5,-84.5,50,10,235,60,1000,179,172,184,175,186,11,183,157,190,13,33,6.58699491670921,1,48,40.5,0,1,1,"Common",1,3,"larva",0,3,1
"125","Nastra lherminier",2017,39.5,-84.5,50,9,214,13,1000,159,111,189,145,218,73,221,185.5,230,18,44.5,6.65651661011713,1,28,25.5,1,0,0,"Uncommon",1,3,"larva",0,1,4
"126","Nymphalis antiopa",2015,41.5,-87.5,50,25,159,22,1000,174,161,185,165,184,19,177,102,185.5,12,83.5,6.31570496483174,5,102,89,0,1,1,"Uncommon",3,3,"adult",1,2,1
"127","Papilio glaucus",2016,39.5,-84.5,50,10,235,104,1000,214,211,217,211,217,6,219.5,211,232,46,21,6.58699491670921,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"128","Papilio glaucus",2015,38.5,-77.5,50,11,76,36,1000,225,217,235,213,232,19,210,200,233,27,33,6.67935825154566,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"129","Papilio glaucus",2016,38.5,-77.5,50,14,51,24,1000,229,200,273,169,242,73,219,207,226,99,19,6.61385630236662,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"130","Papilio glaucus",2017,41.5,-93.5,50,16,103,31,1000,216,191,253,149,221,72,210,186,216,19,30,6.55328183852675,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"131","Papilio glaucus",2014,38.5,-77.5,50,10,54,23,1000,208,189,227,187,228,41,166,122,166,15,44,6.59447968012898,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"132","Papilio glaucus",2017,38.5,-90.5,50,6,31,13,1000,206,183,231,185,224,39,215,205,219,21,14,6.84165371292606,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"133","Papilio glaucus",2016,41.5,-87.5,50,30,176,48,1000,220,213,228,213,227,14,214,207,219,25,12,6.39878623403995,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"134","Papilio glaucus",2016,38.5,-90.5,50,5,31,14,1000,240,227,258,221,249,28,232,206,250,13,44,6.84021354658337,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"135","Papilio glaucus",2017,38.5,-77.5,50,4,37,14,1000,152,87,186,121,214,93,171.5,145,191,94,46,6.76375797556452,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"136","Papilio glaucus",2014,41.5,-81.5,50,20,427,185,1000,219,217,221,217,221,4,215.5,210,221.5,30,11.5,6.24465253841195,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"137","Papilio glaucus",2018,41.5,-88.5,50,41,278,56,1000,209,186,233,160,215,55,205,200,218,17,18,6.50441871127371,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
"138","Papilio glaucus",2018,41.5,-93.5,50,15,85,21,1000,201,154,279,117,227,110,203,147,211,13,64,6.60649979853921,2,165,127,1,1,1,"Common",3,3,"pupa",0,4,1
